"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "d758da894e62391a1cf485286e6503f0" "site/built/config.yaml" "2024-07-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/02-physics.md" "06d2f4c6ea5d772f33f3951ed1c5136a" "site/built/02-physics.md" "2024-07-30"
"episodes/03-write-the-code.md" "f32d1251f5c976e8900cebfc76614e7a" "site/built/03-write-the-code.md" "2024-07-30"
"episodes/04-put-it-all-together.md" "5f8ea9d6a0197ea6ab0bf259abff2a06" "site/built/04-put-it-all-together.md" "2024-07-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/setup.md" "83bcf88ad4da4874824a39cf6483a00b" "site/built/setup.md" "2024-07-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
