"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "9bec2939ce71f6794ae28f2ef79ed741" "site/built/config.yaml" "2024-07-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2024-06-19"
"episodes/02-physics.md" "77439da157e85bb8e58a5f6208d297b9" "site/built/02-physics.md" "2024-07-30"
"episodes/03-write-the-code.md" "f6bb31e72be0b0fa099dcb77d1de30f9" "site/built/03-write-the-code.md" "2024-07-27"
"episodes/04-put-it-all-together.md" "ab0fad28c89acc077863f2d05243cbcd" "site/built/04-put-it-all-together.md" "2024-07-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-06-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
